Entity Name,Count,Normalized Name,Similar Entities
Seller,116,Seller,[]
Buyer,107,Buyer,[]
Authority,22,Authority,[]
"Ship Masters, Agents",22,"Ship Masters, Agents","['Ship Masters, Ship Agents']"
General,21,General,[]
Vessel,21,Vessel,['Vessels']
Shipping Agent/Vessel,20,Shipping Agent/Vessel,[]
Port Master,16,Port Master,[]
Yangshan Port,13,Yangshan Port,[]
Vessel Operator (Departing),12,Vessel Operator (Departing),['Vessel Operator (Arriving)']
Port of Singapore,11,Port of Singapore,[]
Seafarers,10,Seafarers,['All Seafarers']
Digitalization Initiatives,8,Digitalization Initiatives,[]
Ships,8,Ships,['Ship']
Vessels,8,Vessels,['Vessel']
Blockchain Technology,8,Blockchain Technology,[]
Vessel (Arriving),7,Vessel (Arriving),[]
CUSTOMER,7,CUSTOMER,['Customer']
Single Hulled Tanker,6,Single Hulled Tanker,['Single-Hulled Tanker']
EPC User,6,EPC User,[]
General (Maritime Industry),6,General (Maritime Industry),[]
Importer,6,Importer,[]
Shipping Agent,6,Shipping Agent,"['Shipping Agency', 'Shipping Agent, RCT']"
Shipping Agent (for Container Vessel),6,Shipping Agent (for Container Vessel),['Shipping Agent (for Container Vessels)']
Shipper/Freight Forwarder,5,Shipper/Freight Forwarder,"['Shipper, Freight Forwarder', 'Shippers, Freight Forwarders', 'Shippers/Freight Forwarders']"
Shippers of Dangerous Goods,5,Shippers of Dangerous Goods,[]
ROT Services - Forklift,5,ROT Services - Forklift,[]
Port of Rotterdam,5,Port of Rotterdam,[]
Seagoing Container Vessel,5,Seagoing Container Vessel,[]
Crew Members,5,Crew Members,[]
Safety Self-Check Checklist,5,Safety Self-Check Checklist,[]
Port-Based BWT vs Shipboard Systems,5,Port-Based BWT vs Shipboard Systems,[]
Port Users,5,Port Users,['Port User']
Hazardous Cargo Shippers,4,Hazardous Cargo Shippers,[]
Intelligent Production Control System,4,Intelligent Production Control System,['Intelligent Production Management Control System']
Companies Violating Chemical Ban,4,Companies Violating Chemical Ban,[]
